2026-04-30T14:33:15.602941031Z [inf]  Starting Container
2026-04-30T14:33:17.445608331Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:17.445613109Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:17.445614271Z [err]  Traceback (most recent call last):
2026-04-30T14:33:17.445618225Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:17.445618425Z [err]      sys.exit(main())
2026-04-30T14:33:17.445622622Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:17.445624844Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:17.445627881Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:17.445631016Z [err]               ~~~~^^
2026-04-30T14:33:17.445753320Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:17.445757212Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:17.445760350Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:17.445763390Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:17.445766516Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:17.445769451Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:17.445772332Z [err]      run(
2026-04-30T14:33:17.445775267Z [err]      ~~~^
2026-04-30T14:33:17.445778089Z [err]          app,
2026-04-30T14:33:17.445781220Z [err]          ^^^^
2026-04-30T14:33:17.445784329Z [err]      ...<48 lines>...
2026-04-30T14:33:17.445788107Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:17.445792189Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:17.445796392Z [err]      )
2026-04-30T14:33:17.445799955Z [err]      ^
2026-04-30T14:33:17.445804078Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:17.446996490Z [err]      await self._serve(sockets)
2026-04-30T14:33:17.446998494Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:17.446998515Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:17.447003986Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:17.447008652Z [err]      raise exc from None
2026-04-30T14:33:17.447009335Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:17.447010988Z [err]      return runner.run(main)
2026-04-30T14:33:17.447015614Z [err]      config.load()
2026-04-30T14:33:17.447023004Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:17.447024752Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:17.447025201Z [err]      server.run()
2026-04-30T14:33:17.447029478Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:17.447032884Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:17.447033108Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:17.447035307Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:17.447040218Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
